20.45331200000001,20.70928800000001,20.53606046511629,20.812459649122808,20.338173529411772,20.34779439252337,19.910196,19.823415384615394,19.898394736842107,19.016428915662658,17.815534883720925,19.16036712328767,18.722652631578946,18.138084615384617,19.395886842105273,19.629388732394368,19.167330434782603,19.603428282828286,19.11498584070797,19.696797872340436,18.913200000000003,19.230692682926833,18.91703870967742,19.705494339622643,18.859246153846147,19.669900000000005,19.360557377049187,19.847014583333323,19.62061176470589,20.341690000000007,19.71204,20.693999999999996,20.07343541666665,20.898669230769226,20.010703448275848,20.682022222222223,20.195684848484852,19.660775862068967,19.115207594936706,19.871096969696968,19.675701149425286,20.032597999999997,20.281162105263153,20.210194339622642,20.25497979797979,19.755159999999993,19.46861568627451,20.386538461538468,20.487718032786887,19.403038461538465,18.895230136986292
20.22656578947368,20.487369491525424,20.301473118279567,20.62894827586208,20.129134426229495,20.13908712871287,19.706729032258067,19.632608421052623,19.703054545454552,18.815666666666665,17.687114999999988,19.009075862068965,18.49053725490197,17.87131176470589,19.098479452054793,19.358399999999996,18.878746000000007,19.3295683168317,18.80420363636363,19.41958736842105,18.56915368421053,18.913942168674705,18.526748148148144,19.400965384615382,18.59624943820225,19.428362666666665,19.105152727272728,19.61288598130841,19.392276315789474,20.112391304347824,19.48832394366197,20.452225316455703,19.838926213592234,20.688541772151904,19.810062790697685,20.458099999999995,19.97014246575342,19.429958064516132,18.895636363636363,19.656064705882358,19.453381250000003,19.879940384615377,20.07582376237623,20.00113999999998,20.041283018867915,19.52852592592592,19.269165217391304,20.21181518987341,20.25741,19.328468,18.79458181818181
20.01902500000002,20.31215,20.080635294117638,20.42574901960784,19.92908421052632,19.951483495145624,19.563951111111106,19.47535957446808,19.527915294117637,18.652297826086958,17.541399999999996,18.870873333333332,18.260584615384612,17.60847671232877,18.854615384615375,19.091362068965516,18.637679999999996,19.06452727272727,18.516857407407393,19.133736842105275,18.268383333333333,18.66936666666666,18.225741052631584,19.16133157894737,18.413023655913975,19.195290140845064,18.897472340425534,19.389775700934578,19.206296774193547,19.87612608695652,19.293885245901638,20.254224999999998,19.634815999999997,20.477674074074077,19.61121395348838,20.251817241379307,19.727872727272732,19.167688888888886,18.63782325581395,19.41644927536232,19.21397727272727,19.644490721649493,19.82278000000001,19.762809708737862,19.82471089108911,19.31251612903226,19.002185365853656,19.992029629629624,19.974129824561402,19.13871914893618,18.59265384615385
19.84838510638297,20.14691929824561,19.911037647058823,20.254575,19.730449999999998,19.778000000000006,19.382977777777782,19.301677894736837,19.34148192771085,18.459374712643676,17.303706896551716,18.68317288135594,18.00930256410256,17.418039436619715,18.634548148148145,18.848915068493156,18.405521818181807,18.817794495412848,18.293000000000003,18.891192000000004,18.055577319587623,18.412163829787236,18.065009195402304,18.965482758620684,18.224399999999996,18.99295757575759,18.690752173913044,19.195589898989898,19.02173888888889,19.67316666666667,19.11922469135803,20.030749999999987,19.430091089108917,20.285415384615384,19.407749999999993,20.02452835820895,19.500783783783785,18.96861492537313,18.39770526315789,19.180638356164376,18.966368888888884,19.398244000000002,19.584818181818193,19.520664077669903,19.58315957446811,19.06937777777778,18.775890196078425,19.75892584269662,19.767355555555557,18.847091999999996,18.35068000000001
20.070354901960787,20.384186363636363,20.155118072289145,20.445541176470588,19.930825,19.940348387096773,19.564678947368428,19.55045591397849,19.55526419753087,18.6392253164557,17.79743181818182,18.774118749999996,18.896725581395348,19.684256140350875,20.486644444444444,20.247471794871792,21.724427184466023,20.2325679245283,20.548870909090915,20.082892631578957,19.888782524271846,19.775582716049385,19.54136161616162,19.751632,19.491442000000003,19.572039999999998,19.602933333333326,19.801623529411767,19.783271232876707,20.095251612903223,19.885298630136987,20.449455813953495,20.300508695652177,20.597531249999996,20.016749999999995,20.285550000000004,19.98571506849315,19.44110769230769,18.90262222222222,19.590088135593216,19.058170786516854,19.357148076923064,19.534992660550472,19.5169431372549,19.588107692307688,19.041749253731346,18.79625882352941,19.711284337349387,19.815266666666666,18.577199999999994,18.1796552631579
21.89507272727273,21.831674999999997,21.558712359550558,21.67489090909091,21.093700000000002,21.09570101010101,20.80282083333333,20.67796363636363,20.569166666666668,19.46125679012346,19.167650000000005,19.616150769230767,21.038059459459465,23.353116923076925,24.19358,23.073125,25.678423853211015,23.228242307692298,24.45738317757011,22.64701386138613,24.242353846153847,24.050745,23.597069473684215,22.48989454545454,23.55408453608248,22.22560000000001,23.549131999999986,22.652586538461534,22.840939622641514,22.47520975609756,22.889346268656713,23.017197560975603,23.505440860215053,22.80853846153846,22.86699361702129,22.21356538461538,22.42465074626866,21.653622222222214,20.8599552631579,22.115603076923083,20.48489894736842,20.35059587628866,20.06323636363636,20.481064077669902,20.044213333333328,19.669306060606047,19.422051162790698,20.001624096385534,20.039325,18.574796226415092,18.242162499999996
24.096583333333335,23.5896,23.066325925925923,23.51164411764706,22.373569230769224,22.505001941747576,21.937643902439017,21.99790515463917,21.75445116279069,20.325360465116294,20.260640677966098,20.721490909090917,22.698979487179482,24.950667692307697,25.63160750000003,24.526850000000007,27.09359029126213,24.590970000000002,26.32114150943396,24.44076129032258,27.003333333333334,27.256339759036152,26.63416989247312,25.20103606557378,26.889789361702118,24.910858333333344,26.833341463414634,25.316170000000003,26.00329411764706,24.780839024390243,25.965831884057966,25.26347272727274,26.773899999999998,25.234623684210522,25.70539009900989,24.635673076923084,24.905459259259263,23.691574999999997,22.79253636363636,24.392695522388056,22.16342352941177,22.06727400000001,21.338545999999997,21.975255769230763,20.937530000000002,20.88087123287671,20.486593442622944,20.8606,20.688708000000002,18.99006451612903,18.6816262295082
25.864847500000003,24.93994074074074,24.58029756097561,24.83339354838709,23.60411000000001,23.743637500000016,23.210087179487182,23.250746236559134,22.900960000000012,21.69859999999999,21.302856410256414,21.58814647887326,23.273725423728806,25.222730769230775,25.79530000000003,25.165370491803277,27.00270377358491,25.570106666666675,26.869465420560754,26.307676923076926,27.889784615384606,29.463207317073156,28.629630769230758,27.353189090909087,29.44955757575757,26.949666666666666,29.31004905660377,27.346032692307695,28.052575000000004,26.44464,28.205202898550727,27.261884615384623,29.42949999999999,27.41370526315789,27.874843478260885,26.602855555555557,26.745719402985078,25.536044827586203,24.900002298850577,26.372951515151513,23.66962588235294,23.558866666666653,22.725122772277235,23.487089908256884,22.306774311926613,22.33456962025317,21.93121643835617,22.038134939759036,21.542999999999996,19.829065517241375,19.473975384615382
27.26102558139535,26.034693750000006,26.05470208333332,25.910558490566043,24.512733333333337,24.749960919540236,24.27894594594595,24.297838636363636,23.862666666666662,22.16817021276596,21.839666666666663,22.001029629629627,23.651065517241374,24.900190624999997,25.376043037974682,25.91536603773585,26.755197916666674,26.28711789473683,27.369227184466038,27.760217021276596,28.327920000000017,30.49064,29.3317925925926,28.914056249999998,31.133099999999992,28.535988405797095,31.166933333333336,29.023902970297026,29.708775000000003,27.711432258064516,29.920137704918027,28.886230232558134,31.45617234042553,28.963681690140852,29.547674468085088,28.112600000000008,28.4145205479452,26.90592727272727,26.411781176470594,27.964783333333333,24.902842105263154,24.96237115384616,23.926383505154643,24.771568627450996,23.426011650485446,23.603672972972984,23.203531343283576,23.11759444444445,22.554432000000002,20.777022641509436,20.330524999999998
28.059602631578944,26.826994736842106,26.97566,26.64212580645162,25.28916842105264,25.46400919540229,25.099712500000006,25.12989999999998,24.629679999999997,22.844474468085117,22.459580645161292,22.4625027027027,24.0584625,25.319467567567568,25.961499999999997,26.5459754385965,27.13240202020202,26.796897872340438,27.82775887850467,28.700822727272726,28.752996039603946,31.189554999999995,30.00053414634146,30.075940909090903,32.01864565217391,29.651626086956522,32.099640909090915,30.043506249999997,30.65264905660377,28.667847368421054,31.028010909090906,29.941406451612902,32.627264,30.07302000000001,30.53565,29.264800000000005,29.61393580246914,28.10789090909091,27.62940555555555,28.870552631578946,26.017050526315774,26.252398165137613,24.96541414141413,25.75487524752478,24.45646037735848,24.47788888888889,24.36701159420291,24.238939999999996,23.518765517241384,21.846941176470583,21.244106666666667
28.553851282051284,27.261065217391305,27.529255000000006,27.413143283582098,26.01714222222222,26.11892820512819,25.749521739130433,25.829512765957464,25.344222499999994,23.572496551724146,23.240335849056606,23.04778181818182,24.585639393939385,25.836479999999998,26.5407888888889,27.211834042553193,27.73317171717171,27.32108349514563,28.376111111111104,29.238534782608696,29.29771400000001,32.19677882352941,30.105554901960787,30.448966666666664,32.251241379310336,30.169310526315783,32.33138048780487,30.472750495049524,31.111721311475407,29.065706976744192,31.43746000000001,30.52624057971014,32.988049484536084,30.725726582278483,30.669113131313143,29.97039999999999,30.555854545454544,29.381170270270275,29.344087323943665,29.367,28.093000000000004,27.503555789473687,26.374136538461535,27.709990825688067,26.217339393939397,26.390653164556976,26.132836666666677,25.916933333333336,25.146892753623188,23.43338823529412,22.66528484848486
28.151595833333335,26.878733333333336,27.981090322580638,27.504510000000003,26.466342028985515,26.33867749999999,26.080937499999997,26.116156250000014,25.795970114942545,23.920900000000017,23.663645000000002,23.564093333333332,24.994341379310352,25.999786440677973,26.7793,27.389600000000005,27.96512427184465,27.718097872340437,28.562410101010116,29.15283146067415,29.54705098039215,31.59430789473683,29.8363243902439,30.3052,31.47073333333333,30.253384210526317,31.59772499999999,30.126853608247416,30.824708474576273,28.943785185185188,30.872308823529405,30.500917647058834,32.16490000000001,30.752946153846153,31.00072391304348,29.789183999999995,30.62115802469137,30.134138235294117,31.327879487179487,29.530584615384615,31.12265957446808,28.820031775700926,27.943078846153846,30.234813333333342,28.08708301886791,28.8756,28.531017391304342,27.671724050632914,27.01615294117647,25.357983333333337,24.119426666666666
27.5752938271605,26.991044444444448,27.68713404255319,27.297145161290327,26.335714814814818,26.23249882352939,25.920282352941165,25.981333333333332,25.69894683544304,23.890011235955058,23.543950943396222,23.629519999999985,24.95889122807018,25.618500000000004,26.449694736842115,27.165992592592595,27.53732115384615,27.68149423076923,28.180062499999995,28.471684782608694,29.288208000000004,30.172808450704228,29.25255777777779,29.283399999999993,30.10642580645161,29.369572499999997,30.067155555555566,29.11238846153846,29.632999999999996,28.444428,29.914115625,29.90103098591549,30.656429787234043,29.854701234567923,30.0617111111111,29.426464406779672,30.187116853932572,30.368084848484845,31.817426086956534,29.583320588235296,32.87205909090908,30.356702970297018,29.298853703703692,31.663874999999997,29.538833009708746,30.365391780821913,30.3632076923077,29.0616075,28.09263703703704,26.638399999999994,25.262629333333333
27.141174999999997,26.863597101449276,27.15179587628866,26.867673333333332,25.99322105263159,25.969382608695646,25.69587916666667,25.743189361702125,25.345325000000003,23.789575,23.30208524590164,23.483695348837205,24.622529629629636,25.27618227848101,26.02305977011494,26.670236000000003,26.900799999999983,27.162392,27.441999999999982,27.635092307692307,28.300680808080795,28.553916129032267,28.187506930693065,28.028962068965523,28.526493617021274,28.092423529411764,28.45315,27.90818679245283,28.354505263157893,27.905690566037737,28.70620000000001,29.259049230769225,29.598125842696625,29.277007317073174,29.75714888888889,29.159435999999985,30.061832098765436,30.433418181818183,31.590257534246582,29.457898550724643,33.87978604651163,30.987713684210508,30.06497777777779,32.37037333333334,30.204281553398065,31.178345454545457,30.816334782608703,29.753149253731344,28.753341818181813,27.668749090909085,26.121668749999994
26.225872093023263,26.135756250000007,26.20843720930232,26.023711392405062,25.2578962962963,25.327569230769228,25.029333333333344,25.03011460674157,24.67489213483146,23.597815384615398,22.812119230769227,23.086391891891886,24.104253731343285,24.481087500000008,25.31706741573034,25.799799999999994,25.939646000000003,26.356816161616155,26.31625048543687,26.687300000000004,26.81784705882351,26.773310810810806,26.36935294117647,26.818831034482766,26.434447999999993,26.73790144927536,26.546304347826084,26.58864615384615,26.471508333333333,26.853806896551724,27.24039999999999,28.003969491525428,28.07108764044944,28.16992328767124,28.426420224719106,28.11523846153847,29.05993333333333,29.377888888888897,29.689497368421055,28.565054545454544,31.859536170212763,29.99941467889908,29.191849019607844,30.88656000000001,29.28272000000001,29.884150819672126,29.608324999999997,28.758101204819276,28.321822222222224,27.33872666666667,26.046003508771935
25.10480824742268,25.127635294117642,25.10390392156863,25.03424705882352,24.366386666666664,24.52284150943396,24.22098620689655,24.15659565217392,23.961815384615385,23.054673563218394,22.05176226415094,22.556445454545457,23.55862909090909,23.354155555555558,24.403676923076915,24.908622222222217,24.91284948453609,25.51372340425532,25.334299999999992,25.766079569892476,25.72016210526316,25.412765333333326,25.15416666666667,25.67598076923077,25.0575908045977,25.534140540540538,25.102320000000002,25.320522352941172,25.17695555555556,25.551487323943654,25.567458333333335,26.310352777777776,25.99903669724771,26.392634666666677,26.264138144329905,26.427498305084747,26.55337441860464,26.54864250000001,26.471339024390247,26.4473945945946,27.495626086956523,26.921662135922325,26.834400000000006,27.51037115384615,26.78896481481482,26.727576315789488,26.55044561403509,26.660333333333337,26.47799322033898,25.6906,24.83405454545455
24.221320792079197,24.386595454545454,24.23134629629629,24.19792608695652,23.70294588235294,23.834225688073396,23.514562500000004,23.45245742574258,23.28056086956522,22.258178,21.433583870967738,21.979156923076918,22.988000000000007,22.622002409638558,23.74920697674418,24.23632307692308,23.974386666666682,24.616882352941175,24.42541869158878,24.973954000000006,24.618215053763432,24.324280459770115,24.13286170212766,24.837352238805966,23.944057831325303,24.628700000000002,23.993333333333343,24.264116666666677,24.05841538461538,24.634898795180717,24.43960454545455,25.182726666666657,24.70617297297298,25.331360000000004,25.019450980392175,25.411772972972976,25.35113465346534,25.10174712643678,24.937493333333347,25.25002000000001,25.562966666666657,25.565499082568813,25.737389473684225,25.87034150943397,25.507724999999994,25.318632098765434,25.09498400000001,25.603503030303035,25.413050000000002,24.556213793103453,23.865280000000002
23.658028846153837,23.90416216216216,23.682100000000005,23.736274468085114,23.30024943820224,23.37013962264151,23.001215053763445,22.949978846153854,22.849680434782602,21.801307547169824,20.883366153846143,21.54687605633801,22.42672340425532,21.966115384615392,23.151438554216874,23.65861951219512,23.334811764705872,24.045314563106807,23.77389724770644,24.336867307692295,23.920947663551384,23.59802954545454,23.45811578947368,24.200197752808986,23.27641951219513,23.94734210526316,23.244365517241384,23.62656923076924,23.418272727272736,23.98667272727273,23.752808219178075,24.45762608695653,24.009518181818198,24.604818947368397,24.222576470588237,24.729945454545454,24.586456842105264,24.28729894736842,24.08279784946236,24.450406818181815,24.63409,24.790490740740736,25.01219433962264,25.020834862385318,24.776662499999997,24.49593333333333,24.252053333333336,24.851761363636378,24.70087567567568,23.83481403508773,23.162864999999993
23.276402083333327,23.522,23.295482978723395,23.40412608695652,22.981810000000007,23.042324999999995,22.64296091954023,22.610572549019608,22.522882758620693,21.497795999999983,20.536911764705884,21.2402493150685,21.96823902439024,21.556963218390806,22.724540594059402,23.228067469879527,22.896212844036686,23.61575172413793,23.3294125,23.91308318584073,23.468670370370372,23.192088372093025,23.016599999999986,23.757044444444443,22.79702178217821,23.526846153846147,22.847429508196726,23.209296629213476,22.94438153846154,23.54646216216216,23.291,23.922480459770124,23.640089320388345,24.09187777777777,23.666792307692297,24.26360701754385,24.044293333333336,23.741195061728398,23.422150617283954,23.897165853658535,24.048793258426965,24.24447706422019,24.481745794392513,24.439038532110086,24.261107547169825,23.881082500000005,23.620933333333333,24.319041304347834,24.220236,23.307199999999998,22.577304347826086
23.03248631578947,23.266751282051278,23.074733980582536,23.175068085106393,22.7532564102564,22.81343148148148,22.417478651685386,22.40438269230769,22.278371764705888,21.310518000000013,20.392101492537314,21.08341388888888,21.7762,21.44320449438203,22.527115789473694,22.97136923076923,22.65926981132074,23.369223423423414,23.052949090909106,23.640619298245614,23.224340594059413,22.93540000000001,22.73270624999999,23.45689156626506,22.512906849315048,23.219599999999996,22.53486274509804,22.8809953488372,22.62999,23.232072727272723,22.99605161290323,23.61805098039216,23.350253703703704,23.791106250000016,23.302047272727272,23.918316666666673,23.70535624999998,23.378974712643682,23.010372916666668,23.49645813953489,23.640468000000002,23.869295145631057,24.04230280373832,24.062749999999998,23.895812844036715,23.50158333333333,23.289584444444447,23.991393749999997,23.890262686567162,22.982912500000005,22.266050666666665
22.81039587628866,23.041768181818195,22.88095700934582,22.98007272727273,22.577538461538452,22.621852336448576,22.211218181818175,22.18462083333335,22.076356818181818,21.094119999999986,20.18986229508197,20.881772839506166,21.528925000000008,21.106322105263153,22.270855421686736,22.74315277777777,22.407774999999997,23.119592452830183,22.824086538461533,23.3969625,22.980132692307695,22.670945833333334,22.48292608695652,23.227237974683543,22.254982716049383,22.94811395348837,22.267345454545453,22.613038202247186,22.353233333333343,22.954533333333327,22.674370786516842,23.314932631578955,23.02029811320755,23.489862921348326,22.966100000000004,23.576969444444444,23.370864367816086,23.014948314606734,22.655781818181826,23.159679999999994,23.228510588235295,23.521394230769236,23.682818518518523,23.69067358490565,23.554657692307696,23.1449397260274,22.908079411764703,23.648802083333326,23.5567918918919,22.563350000000014,21.861833333333355
22.567496153846157,22.798037209302333,22.655036538461534,22.735808695652167,22.323950000000007,22.367151351351335,21.98855609756097,21.90672525252525,21.826219565217404,20.909397938144327,19.939272727272723,20.6754756097561,21.211831999999994,20.861645333333335,21.973374193548374,22.401054054054054,22.02338348623852,22.753998058252435,22.39957333333334,23.007057894736842,22.55726451612904,22.250179381443306,21.97631860465116,22.80341818181819,21.802730864197525,22.530663414634137,21.811556363636363,22.29217078651686,21.956589041095906,22.641260000000013,22.270292307692312,22.970283333333338,22.690818691588774,23.189881818181814,22.569906666666665,23.235858666666665,23.002366666666667,22.5730275,22.26091111111112,22.78808705882353,22.819742499999986,23.158854736842105,23.282309433962244,23.32474528301887,23.225765656565663,22.778715068493145,22.54137538461539,23.335099999999986,23.27266000000001,22.328240740740746,21.640975342465758
22.314507368421054,22.529909090909094,22.421964583333345,22.4951724137931,22.06743146067416,22.12246666666666,21.717283333333324,21.65289999999999,21.58601075268817,20.696254000000003,19.71162,20.499224999999996,20.97320754716981,20.666172839506174,21.729284782608698,22.092098947368413,21.68325046728971,22.409899082568817,21.98874774774774,22.63672871287129,22.130199999999984,21.784325773195878,21.634127450980383,22.428084210526315,21.419091111111108,22.160569999999986,21.420694915254234,21.89511250000002,21.63041882352941,22.347049999999996,21.928108235294133,22.645061538461533,22.32229333333334,22.840937634408586,22.187945283018866,22.8849447368421,22.629945454545457,22.12157317073171,21.82718947368421,22.372169230769227,22.421584090909093,22.79619074074074,22.90644423076923,22.94454117647059,22.859800000000007,22.44303076923077,22.187746153846156,23.016200000000012,22.941673417721525,21.96719672131148,21.391836363636376
22.102682568807346,22.301313953488375,22.213576470588244,22.290799999999994,21.87665432098766,21.89212000000001,21.558540229885065,21.406061538461543,21.369146236559143,20.42950103092783,19.335835294117647,20.269868852459,20.62152558139535,20.12571395348837,21.374520430107534,21.774327499999988,21.376513461538455,22.095127777777787,21.74613153153151,22.35645333333334,21.843025742574277,21.476366666666667,21.333828865979388,22.162648275862058,21.113291139240502,21.93238873239436,21.154439344262293,21.67784556962025,21.394890909090925,22.108717948717953,21.682919101123595,22.35009791666666,22.089825688073397,22.582480851063846,21.870791919191934,22.562091891891892,22.243526436781607,21.80327945205479,21.476644680851074,22.065324137931032,22.051138461538454,22.431775925925923,22.553435514018688,22.57550925925927,22.527053703703707,22.042825882352943,21.791760655737697,22.645326436781613,22.571549333333348,21.47418888888889,20.939128947368424
21.859431372549043,22.05731363636362,21.994099999999978,22.079213483146074,21.654750000000003,21.678851485148495,21.262518072289158,21.176321649484574,21.156212658227858,20.24970192307691,19.19692542372882,20.13620327868853,20.397995454545452,20.055458426966283,21.126313636363633,21.495818181818187,21.0829709090909,21.80495490196079,21.410547747747746,22.04870086956522,21.507588461538475,21.18598202247192,20.9733,21.85593913043479,20.756421739130445,21.64534430379747,20.8116,21.387792771084342,21.110242105263154,21.877955294117662,21.36415890410959,22.117236956521726,21.784946788990844,22.301200000000005,21.55601568627451,22.27541846153846,21.944249411764716,21.49725,21.14556862745098,21.737155555555553,21.723236144578316,22.114238834951433,22.24169999999999,22.2404037037037,22.210240776699024,21.73860740740741,21.477055421686746,22.350095744680857,22.306838356164377,21.354592592592592,20.724216666666678
21.662755789473678,21.845995505618,21.801209708737872,21.88606391752578,21.449110416666667,21.48143859649124,21.126202272727273,20.9854,20.95701616161616,20.084243999999998,18.982656716417907,20.02572647058823,20.146915,19.761839473684205,20.902990697674422,21.252857894736852,20.823288073394494,21.545374999999993,21.142524999999996,21.77324901960784,21.224267326732672,20.92395000000001,20.696703448275866,21.56174545454546,20.45126153846153,21.332769444444452,20.58904057971015,21.128772916666666,20.86739466666666,21.694144444444444,21.10225063291139,21.891827272727287,21.481596330275234,22.04089438202246,21.25213773584905,22.024406976744174,21.65934949494949,21.150959999999998,20.794085106382973,21.42609999999999,21.405539393939396,21.777233009708745,21.94097864077671,21.92671296296296,21.911559259259253,21.435236363636367,21.15730789473684,22.05437450980391,22.026099999999992,21.02350724637681,20.447804878048792
21.454003738317738,21.648289411764722,21.62845333333334,21.740762500000002,21.244281395348835,21.286396261682253,20.85918157894738,20.79523495145632,20.762084210526304,19.87826666666666,18.78614339622641,19.907421052631577,19.927469565217397,19.44677906976744,20.670953846153854,20.999078260869545,20.60147647058824,21.293132038834976,20.889737499999992,21.539730841121514,20.967776363636375,20.683727710843375,20.45116631578947,21.361091764705872,20.20701538461538,21.085863888888895,20.392127868852462,20.913541304347813,20.646854054054057,21.483497560975614,20.87447415730337,21.734602298850582,21.273612612612613,21.835046666666685,21.02122666666666,21.78664096385542,21.400936363636365,20.911479452054778,20.526602325581397,21.175873170731702,21.133735483870964,21.506834615384605,21.71985660377359,21.687906666666667,21.67555700934579,21.158628888888877,20.896261111111095,21.813543478260875,21.790681250000002,20.773431578947363,20.187387804878053
21.33437204301077,21.556767500000014,21.532212765957453,21.660014583333336,21.17032839506175,21.205171698113208,20.757430769230762,20.734527083333337,20.677561290322583,19.928870212765954,18.955329230769237,20.036121739130436,19.962385454545455,19.626888888888896,20.68634375000001,20.95223,20.558967307692317,21.226620754716986,20.84192452830189,21.459436538461528,20.881527083333328,20.633306818181822,20.338852083333336,21.292322666666667,20.08313333333332,20.992832876712328,20.27812363636363,20.79589772727273,20.521782926829275,21.353790697674416,20.73706060606061,21.61993846153847,21.130377358490566,21.72865384615384,20.88990666666666,21.655516455696205,21.240456521739127,20.763839080459768,20.36238383838383,21.043612048192767,20.97799368421051,21.352687037037033,21.590787500000005,21.550774074074084,21.527554716981136,21.0301518072289,20.744451851851842,21.71674468085107,21.643955263157892,20.654800000000005,20.08011794871796
24.0792294736842,23.741344186046515,24.469381308411226,24.73600449438201,23.95472727272727,24.27417058823529,24.662886046511627,25.19309090909091,24.178384615384623,21.28911886792453,20.78129259259259,21.289068852459014,21.678711538461535,21.351618181818182,22.48204266666667,25.07737910447762,25.32657307692309,32.70625925925926,31.12462524271844,28.47703177570093,29.34111521739131,29.963301176470583,26.759019277108433,25.86032162162163,25.927862162162153,26.665335999999993,26.683324444444448,26.21641136363636,26.67171176470589,24.53391034482759,21.82570909090909,23.058348000000006,22.185233333333326,23.65529999999999,22.62394666666667,22.986392941176472,23.816073684210522,23.780777272727274,23.256353535353544,23.609499999999993,22.306864220183492,23.012621782178222,22.877422018348625,22.03659999999999,21.943594230769236,21.40117283950618,21.22070847457627,22.136519587628868,22.49944,23.145993220338987,23.015971794871785
24.81149333333334,23.538190588235288,24.169079999999997,22.88091546391752,23.523484337349398,22.898818518518524,25.03873617021276,25.719958823529414,24.511976842105263,22.2245981651376,22.116633333333333,22.899134246575347,23.42417500000001,22.77090823529412,24.50967741935485,27.270733333333332,28.025087719298238,35.40985294117645,33.938957894736845,31.905925925925928,32.82071599999999,33.562392405063285,29.987985365853653,28.958013333333334,29.952738461538477,29.679946666666673,29.398743478260872,29.4592090909091,29.658791549295774,27.26075384615385,23.094183333333344,22.985636170212757,23.195850909090915,23.125161165048542,23.481702702702698,23.076327027027034,22.69249999999999,23.254461728395054,22.224064516129044,22.70036559139785,21.39204,21.739203960396047,21.257005504587163,20.803418348623854,21.16920754716981,20.034748235294117,20.324866666666665,21.189525531914892,22.49249600000001,23.3988,23.76843943661971
25.841663043478256,24.272673170731707,24.95815294117647,23.62276585365853,23.55233333333334,23.10112500000001,23.01058,23.512257731958755,22.777846153846156,23.194880808080814,23.278430434782603,23.883083333333335,24.34130434782609,24.147519999999997,25.34264615384617,28.64324590163935,28.83641414141413,37.055281481481494,34.64647777777777,33.621880000000004,34.9012147368421,35.21106666666666,31.840144680851072,30.506852459016393,32.18843921568627,31.56311466666666,31.195244444444445,31.300495454545466,31.4465962962963,28.57014545454545,24.56680229885058,24.226655000000008,25.380280808080805,24.105640506329106,25.61405057471264,24.419809230769232,23.68829425287356,24.941973333333337,23.20637411764706,23.72768333333334,22.03912903225807,22.046040366972484,21.402805607476633,21.266425000000005,21.60258703703705,20.512832432432436,21.115073333333328,21.80958461538462,22.55070270270269,21.835591111111118,22.15115405405405
23.69314588235294,23.023727272727264,23.087704444444455,21.7702705882353,22.27404918032786,21.682252631578947,22.174376470588232,22.36178181818182,21.96896790123457,22.709849462365597,23.248097777777776,23.057701492537312,23.3122896551724,22.54700547945206,23.73320821917808,27.352941935483877,27.008680373831776,33.85102330097087,31.794652336448593,30.859569696969693,34.58549999999998,33.92253000000001,28.87149438202247,27.78147878787879,29.026370967741933,27.979087128712884,28.385508695652167,27.789776470588222,25.99362222222222,25.55907887323944,23.57690434782609,23.03405205479452,24.485244680851068,23.62146511627907,25.719034482758616,24.42922545454546,23.601445977011494,25.48985671641791,23.14526,23.97186666666667,20.62158888888888,21.07439223300971,20.652030434782606,19.93359259259259,19.835384158415835,18.28102222222222,19.084151351351352,21.149313157894735,21.8203,21.03145283018868,21.26058518518519
22.460928735632187,22.535689855072473,22.354578723404263,21.68543333333334,22.056516129032264,21.17515145631068,22.57330638297873,22.978980645161286,22.375269767441864,23.23865365853659,23.706043243243236,21.997107462686568,22.776200000000003,21.65997846153846,22.70222921348315,25.999668421052633,25.515599999999996,29.86055384615385,28.893605555555556,28.60119999999999,32.956907317073174,32.38344000000001,26.704391578947366,26.730599999999992,27.168222222222216,25.741521276595755,26.968776666666663,26.39364040404041,23.031385964912282,23.30436363636364,23.544832098765436,23.304634782608694,25.114388000000016,23.942074468085114,26.376162500000003,25.02736721311475,24.24515250000001,26.662506250000014,24.18578983050847,24.66993538461539,20.943384210526315,21.48530196078432,20.876260784313725,20.15572592592593,19.748762264150937,18.932488888888898,19.735560000000003,21.31684444444445,22.504840677966104,21.908867796610163,22.408085333333318
22.622306382978717,22.65230384615385,22.656056790123454,21.727760000000014,21.94386296296296,21.45431666666666,22.100676923076918,22.273863157894734,21.89383181818182,23.30843488372092,23.81289454545454,21.884021538461536,22.58613134328358,20.86935,22.501584210526314,25.649459090909094,25.002059793814432,28.655618000000015,27.901899999999998,28.13690784313725,32.27956000000001,32.27821249999999,26.939560416666666,27.286501408450707,27.665786440677973,26.151272916666667,27.868232258064516,26.890904651162792,23.638985964912276,23.584662068965518,23.672546666666666,23.596009876543203,25.488367307692307,24.3333,27.04044040404041,25.454726923076915,24.46395111111111,26.918244444444433,24.09858125,24.761918749999996,21.391799999999996,21.878216161616166,20.748433663366338,20.32764485981308,19.881432075471697,19.066468656716424,20.588706976744177,21.35182500000001,22.252608333333338,21.53479545454545,22.013511864406784
